ID,LINK_EN,NAME_EN,NAME_FR
73,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_64,VII(c). Unspecified malignant hepatic tumors,VII c) Tumeurs hépatiques malignes non précisées
80,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII. Malignant bone tumors,VIII Tumeurs osseuses malignes
81,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII(a). Osteosarcomas,VIII a) Ostéosarcomes
82,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII(b). Chondrosarcomas,VIII b) Chondrosarcomes
83,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII(c). Ewing tumor and related sarcomas of bone,VIII c) Sarcome d'Ewing et ostéosarcomes apparentés
84,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII(d). Other specified malignant bone tumors,VIII d) Autres tumeurs osseuses malignes précisées
85,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_69,VIII(e). Unspecified malignant bone tumors,VIII e) Tumeurs osseuses malignes non précisées
90,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,IX. Soft tissue and other extraosseous sarcomas,IX Sarcomes des tissus mous et autres sarcomes extra-osseux
91,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,IX(a). Rhabdomyosarcomas,IX a) Rhabdomyosarcomes
92,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,"IX(b). Fibrosarcomas, peripheral nerve sheath tumors, and other fibrous neoplasms","IX b) Fibrosarcomes, tumeurs de la gaine des nerfs périphériques et autres tumeurs fibromateuses"
93,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,IX(c). Kaposi sarcoma,IX c) Sarcome de Kaposi
94,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,IX(d). Other specified soft tissue sarcomas,IX d) Autres sarcomes des tissus mous précisés
95,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_84,IX(e). Unspecified soft tissue sarcomas,IX e) Sarcomes des tissus mous non précisés
100,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,"X. Germ cell tumors, trophoblastic tumors, and neoplasms of gonads","X Tumeurs germinales, trophoblastiques et gonadiques"
101,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,X(a). Intracranial and intraspinal germ cell tumors,X a) Tumeurs germinales intracrâniennes et intramédullaires
102,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,X(b). Malignant extracranial and extragonadal germ cell tumors,X b) Tumeurs germinales extragonadiques et extracrâniennes malignes
103,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,X(c). Malignant gonadal germ cell tumors,X c) Tumeurs germinales gonadiques malignes
104,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,X(d). Gonadal carcinomas,X d) Carcinomes gonadiques
105,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_108,X(e). Other and unspecified malignant gonadal tumors,"X e) Autres tumeurs gonadiques malignes et tumeurs gonadiques malignes non
 précisées"
110,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI. Other malignant epithelial neoplasms and malignant melanomas,XI Autres tumeurs épithéliales malignes et mélanomes malin
111,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(a). Adrenocortical carcinomas,XI a) Carcinomes adrénocorticales
112,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(b). Thyroid carcinomas,XI b) Carcinomes thyroïdiens
113,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(c). Nasopharyngeal carcinomas,XI c) Carcinomes nasopharyngés
114,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(d). Malignant melanomas,XI d) Mélanomes malins
115,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(e). Skin carcinomas,XI e) Carcinomes cutanés
116,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_135,XI(f). Other and unspecified carcinomas,XI f) Autres carcinomes et carcinomes non précisés
120,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_154,XII. Other and unspecified malignant neoplasms,XII Tumeurs malignes autres et non précisées
121,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_154,XII(a). Other specified malignant tumors,XII a) Autres tumeurs malignes précisées
122,https://seer.cancer.gov/iccc/iccc-who2008.html#thn_154,XII(b). Other unspecified malignant tumors,XII b) Autres tumeurs malignes non précisées
